JOL_group,type_cue,conf1,conf2,conf3,conf4,conf5,conf6,conf7,conf8,conf9,conf10,rec1,rec2,rec3,rec4,rec5,rec6,rec7,rec8,rec9,rec10
delayed,cue only,42.77643155,48.11971272,44.72109486,42.16955446,67.35502363,50.39660427,43.71735751,46.23931463,56.2568018,43.31509386,64.2888607,64.83271562,67.21254543,56.92558379,61.09475949,58.4896907,61.85105925,56.25382177,60.34987098,56.38248882
delayed,cue only,51.55136683,40.82102711,44.7371624,68.1549587,55.72743859,61.52895261,70.57497209,31.7775079,53.05751287,43.75676546,61.57027014,55.05511826,64.42132582,72.19391697,61.97838184,66.32610778,50.07074159,52.99573576,61.58401017,64.82921615
delayed,cue only,41.73764346,50.59428518,47.33513686,41.9563688,54.84368692,42.96146431,57.09118073,36.18052934,67.9428362,30.41501579,62.38876565,54.32757926,69.16542547,55.90496607,58.02271664,62.69187979,59.12850902,60.95178494,61.10367988,54.93276602
delayed,cue only,49.05354464,59.26291544,28.74795481,48.21551436,42.28138966,54.12742703,44.41813329,50.65948265,52.38388229,50.95149203,64.0642909,71.42802053,52.57348399,56.3229586,71.42089581,59.86018124,66.00637829,62.56430062,64.779143,63.72998856
delayed,cue only,38.77423573,38.54535627,45.42346433,42.28371443,59.76738519,,,,,,,,,,,,,,,
delayed,cue only,46.23326029,36.19597864,35.09071814,47.35225607,37.62574839,58.51746322,54.88830711,62.81305969,53.01474807,61.00346689,61.97167096,58.93573757,54.67131708,62.54690239,59.32518425,64.45579439,55.38922723,65.41518321,55.78666144,58.31471564
delayed,cue only,49.78501777,59.41724671,52.61531811,49.07025746,48.32605185,56.99961323,48.50735486,45.02201826,50.56465754,64.27525411,68.12557909,50.79904053,64.47622732,50.3018158,64.01665182,59.07812574,58.24497136,52.15330888,51.7357465,65.3941095
delayed,cue only,37.67443135,47.73744266,73.3116702,66.08523033,49.93194731,60.83184956,64.31714127,68.04925293,53.60398346,34.86897264,61.64381706,64.31891575,54.27857849,61.806172,57.60603946,67.78547535,66.63884601,68.74783389,60.74823143,62.82036804
delayed,cue only,44.92660584,38.89178445,35.05139331,65.91211335,57.34251111,47.49776952,46.59721806,29.27878368,44.64907158,39.15707254,59.8330677,54.19631772,69.24304028,54.01286832,60.01634242,50.82215637,57.18490771,54.00070298,53.57885267,59.67922497
delayed,cue only,54.05835836,60.54232851,40.73086958,45.13706229,34.76256286,63.79655961,49.09897,48.88285494,41.46381361,42.58687428,61.00421476,65.05562982,64.59629095,66.56312245,58.25067052,63.9573172,57.38703273,61.71320049,58.52326344,66.43876054
delayed,cue only,64.38872585,62.70623698,51.08243088,36.76237302,56.35048797,37.4674731,60.40674076,40.31746733,57.239415,69.92074413,53.67468073,55.79594957,59.00606277,53.32851579,70.573714,56.11383176,58.33085071,72.50436201,59.31030967,58.21716561
delayed,cue only,29.81647481,40.68597764,46.62942403,46.37679935,57.914891,49.80782656,43.30608006,50.40150645,57.45307306,50.88366909,63.87067021,56.92803988,62.43220989,55.8537529,64.16099481,57.30362815,54.87960057,51.23167457,46.12651352,56.20174056
delayed,cue only,54.4467657,34.92946132,39.91442637,54.67807112,46.42788587,40.1318433,46.28486833,31.90712941,26.92504843,45.0584002,57.23887522,60.4510639,56.53072648,54.98035619,56.20797301,56.5996987,56.56200238,60.16545062,57.76755266,56.26566299
delayed,cue only,26.53566361,55.76272913,44.90559234,63.85559072,52.75768332,64.61035518,57.19523217,48.11493041,52.32531399,39.98394069,60.7440589,53.62652513,58.60904136,55.61168708,65.06899124,67.71933293,54.59940054,57.76928683,63.50212119,53.09579019
delayed,cue only,32.83469269,56.04146914,53.78050807,57.82616718,43.08662782,53.44051855,43.58701951,42.21880275,51.13629798,25.87640159,53.48963823,47.90731745,57.63133458,62.55691287,60.53829457,55.02812734,60.75276023,64.33063129,71.93708014,55.16578265
