"Noun","Num","Century","Register","Eval"
"nerd","pl","XX","ACAD","Neutral"
"nerd","pl","XXI","ACAD","Neutral"
"nerd","pl","XX","ACAD","Neutral"
"nerd","pl","XX","ACAD","Neutral"
"nerd","pl","XX","ACAD","Neutral"
"nerd","pl","XXI","ACAD","Neutral"
"nerd","pl","XXI","ACAD","Neutral"
"nerd","pl","XX","ACAD","Neutral"
"nerd","pl","XXI","ACAD","Neutral"
"nerd","pl","XX","ACAD","Neutral"
"nerd","pl","XXI","ACAD","Neutral"
"nerd","pl","XX","ACAD","Neutral"
"geek","pl","XXI","ACAD","Neutral"
"geek","pl","XXI","ACAD","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XXI","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
"nerd","pl","XX","MAG","Neutral"
