Participant_ID,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11
675,2,3,2,3,2,2,3,2,1,2,3
673,5,5,5,5,5,5,5,5,5,5,5
553,5,4,5,5,3,5,5,5,4,5,4
207,4,5,4,4,2,4,5,4,4,4,3
221,2,2,2,1,2,4,2,1,2,2,2
425,1,1,1,1,1,3,1,1,1,1,1
55,5,5,5,5,5,2,5,5,5,5,5
378,5,5,5,5,5,2,5,5,5,5,5
412,2,1,3,1,2,4,1,1,1,1,1
295,4,5,3,3,4,5,4,3,3,3,3
340,4,4,2,3,3,3,3,3,2,2,1
314,3,4,3,2,2,4,3,2,3,3,1
684,2,2,2,2,2,2,1,2,2,2,1
743,6,6,6,6,6,6,6,6,6,6,6
44,1,1,1,1,1,1,1,1,1,1,1
230,3,2,3,2,3,4,2,1,3,3,3
112,3,3,3,4,2,5,3,1,2,2,2
747,4,5,3,4,4,4,2,3,3,3,4
151,2,1,3,1,2,4,1,1,1,2,1
644,3,3,2,3,3,4,2,3,3,3,2
103,2,1,2,2,2,2,3,2,2,2,1
375,3,3,4,3,3,2,4,4,4,4,4
504,2,3,2,2,2,3,1,1,1,1,1
401,3,3,4,2,3,5,2,2,2,3,2
254,3,2,3,3,3,4,3,3,3,3,3
113,2,3,2,3,3,4,2,1,2,1,1
569,3,4,2,2,4,4,1,1,2,2,1
680,4,4,4,5,3,5,3,4,4,4,5
223,3,1,2,1,2,3,3,1,1,2,2
550,1,3,4,2,2,4,3,2,2,2,2
227,1,2,2,2,1,2,3,1,2,2,2
364,3,3,2,3,3,3,3,3,3,2,4
431,3,2,2,2,2,2,1,1,1,1,1
742,5,5,5,5,4,5,6,6,5,5,6
530,2,2,2,3,2,5,2,2,2,2,2
334,2,3,1,3,2,2,2,2,1,1,3
448,2,3,3,2,2,5,1,1,1,1,1
816,6,6,5,6,5,5,6,6,6,6,6
75,4,2,3,2,2,3,3,3,3,2,3
700,4,3,3,4,5,5,3,2,3,3,3
359,5,4,4,4,4,4,4,4,4,4,4
637,3,3,3,3,3,3,3,2,3,3,5
713,4,3,3,3,3,4,4,3,3,3,4
575,2,3,3,3,3,4,2,1,1,1,1
671,1,2,2,1,1,3,3,1,1,1,1
760,3,3,2,2,3,5,4,3,3,3,3
498,4,4,2,3,1,3,3,2,2,2,2
538,2,1,3,1,1,3,3,2,3,3,2
420,2,2,2,2,2,2,4,2,2,2,2
310,3,2,2,3,3,5,3,3,3,3,3
119,2,1,2,2,2,2,3,1,1,2,1
517,4,3,3,2,3,5,1,1,1,1,1
562,4,5,3,5,4,4,4,4,4,3,4
160,2,4,3,3,3,4,3,3,4,3,4
450,2,3,3,2,2,4,3,2,2,3,2
370,2,2,1,2,2,2,1,1,1,1,1
70,1,1,1,1,1,1,1,1,1,1,1
495,2,2,2,2,2,3,3,1,3,3,2
236,2,1,1,1,1,1,1,1,1,1,1
135,3,4,3,2,3,4,2,2,3,2,2
269,2,1,2,2,2,2,1,1,1,1,1
709,5,5,5,5,5,5,5,5,5,5,4
650,4,4,3,4,4,4,2,2,2,2,2
244,3,3,2,2,3,2,3,1,1,1,1
315,3,4,3,3,4,3,3,1,2,2,1
78,1,1,3,1,1,4,2,1,3,3,1
368,5,4,3,5,5,4,3,4,4,4,4
352,4,3,2,3,4,2,3,3,3,3,3
668,2,3,2,2,2,3,1,1,1,2,1
681,5,6,5,6,5,5,5,6,5,5,5
291,3,2,2,2,2,2,2,1,1,1,1
100,2,1,1,1,1,1,2,1,1,1,1
478,5,5,5,5,5,4,6,5,5,5,5
561,3,4,2,2,3,3,2,1,2,1,2
11,2,2,2,3,3,4,4,3,3,2,3
599,4,4,3,4,5,3,4,4,4,3,4
652,4,4,3,3,3,4,3,3,3,2,2
316,4,3,3,3,4,4,3,3,3,3,2
751,3,3,3,4,2,5,3,4,3,3,3
551,4,4,3,4,3,5,2,2,3,3,3
433,1,3,1,1,2,2,1,1,1,1,1
231,2,3,1,2,2,1,2,1,1,1,2
676,4,5,3,5,3,4,5,4,4,3,4
272,3,2,3,2,2,3,2,2,2,2,2
654,2,3,2,3,3,3,3,2,2,2,1
248,3,1,1,1,1,3,2,1,1,1,1
755,3,4,3,4,5,3,3,4,3,4,4
339,4,4,3,4,4,5,4,4,4,3,3
699,4,4,3,4,4,4,4,3,2,4,2
633,3,4,3,4,3,5,2,3,3,3,4
261,3,3,2,2,4,5,2,1,1,1,1
211,4,4,4,4,4,2,3,3,3,3,3
719,5,6,3,5,5,5,5,4,4,4,4
293,2,3,2,2,2,2,4,1,1,1,1
43,3,4,2,3,3,1,3,2,2,2,2
486,2,2,2,2,2,4,2,2,2,2,2
613,2,2,2,2,3,3,1,1,1,2,1
555,2,3,2,2,2,3,2,2,1,1,1
615,2,3,3,3,3,4,3,4,3,4,4
453,2,4,3,2,3,3,1,1,2,2,2
175,2,1,3,1,1,4,2,1,2,2,1
96,3,3,3,2,3,5,3,2,2,2,2
690,2,2,2,1,2,3,1,1,1,2,1
807,5,6,4,5,5,5,4,3,3,3,3
258,2,2,2,2,,2,2,1,1,1,1
663,4,3,2,3,2,3,3,2,1,1,2
109,1,2,3,2,2,3,2,1,1,1,1
482,2,2,2,3,2,3,2,1,1,1,1
434,3,4,3,3,4,3,4,3,3,3,4
443,3,2,2,2,2,5,2,2,2,2,2
41,5,5,4,4,4,3,4,4,4,4,4
582,2,1,3,1,2,2,1,1,2,2,1
707,4,4,4,4,3,3,3,4,4,3,3
312,2,3,2,3,3,3,3,2,2,2,2
349,4,5,3,3,4,3,2,3,3,3,3
139,2,2,3,2,3,4,2,2,2,2,2
519,2,3,2,3,2,4,2,1,1,1,1
247,5,5,5,5,5,5,5,5,5,5,5
59,2,2,2,2,2,3,2,1,1,2,1
602,3,4,3,3,3,4,2,3,4,3,3
581,4,5,3,3,3,3,3,3,3,3,4
123,3,3,2,3,3,4,2,1,1,2,3
305,4,4,3,4,3,5,4,3,4,3,3
3,3,3,3,2,3,5,3,3,3,3,3
435,3,2,3,2,2,4,2,2,2,2,2
497,3,3,3,3,3,4,3,3,3,3,3
591,3,2,2,3,3,3,2,2,2,2,2
237,4,3,3,3,3,4,3,3,4,3,4
201,2,2,1,1,1,2,2,1,1,1,1
454,2,3,3,2,2,3,2,1,2,3,2
670,2,3,2,3,3,3,3,2,2,2,2
557,1,2,2,1,1,2,2,1,1,1,1
118,2,1,2,1,2,2,1,1,1,1,1
493,3,3,2,3,2,4,2,2,2,2,1
371,4,3,2,3,3,4,3,3,3,2,3
209,4,4,2,3,3,4,4,2,2,3,3
539,2,4,3,3,3,4,3,2,3,3,3
600,2,3,2,1,2,3,2,1,1,1,1
396,2,3,2,2,1,4,2,1,1,1,1
178,2,1,3,1,1,3,1,1,1,1,1
171,2,2,3,1,2,4,2,1,2,2,1
537,3,3,3,3,3,4,3,3,3,2,3
521,4,3,3,3,3,4,4,3,2,3,3
210,3,2,3,1,2,3,2,1,2,2,2
522,4,4,4,4,4,4,3,2,3,4,4
559,4,4,3,4,4,5,3,3,3,3,3
301,5,5,6,5,5,5,5,4,5,5,5
541,4,4,3,3,2,4,2,3,2,2,2
440,3,3,2,3,2,4,1,1,1,1,1
614,3,3,2,3,3,4,2,2,2,2,2
187,2,3,3,3,3,4,2,2,2,2,2
37,4,4,4,4,4,3,4,4,4,4,4
796,3,4,3,4,4,4,3,3,3,3,3
628,3,2,3,3,3,4,3,3,3,2,3
799,4,4,3,4,4,4,3,4,3,3,4
62,2,1,2,1,1,3,1,1,1,2,1
250,2,2,2,2,3,3,2,1,1,1,1
63,2,2,2,2,2,5,2,2,2,2,2
461,2,2,2,2,2,5,2,2,2,2,2
632,3,3,4,4,4,4,3,3,3,3,3
297,4,4,3,5,4,5,4,4,4,4,4
594,2,2,2,1,2,2,2,1,1,1,1
321,5,3,3,4,4,4,3,3,3,3,3
150,2,2,3,3,3,4,3,3,3,3,3
111,3,1,2,1,1,3,1,1,1,1,1
391,4,3,3,4,4,5,3,4,3,3,3
512,4,3,3,3,2,3,3,2,2,2,2
528,3,4,3,3,4,3,4,2,2,2,3
12,3,2,2,2,2,5,3,2,2,2,2
791,4,5,4,4,4,4,3,4,4,4,5
86,1,1,2,1,,2,2,1,2,2,1
657,3,3,3,2,3,4,3,2,2,3,2
170,4,4,4,4,4,3,4,5,5,5,5
460,2,3,2,2,3,4,2,1,1,2,2
583,4,4,3,4,4,4,4,2,3,3,4
126,4,2,2,2,2,4,3,2,2,2,2
730,3,3,3,3,3,3,2,1,2,2,2
268,3,2,2,2,2,2,2,1,1,1,1
793,5,5,5,5,5,5,5,5,5,5,5
446,2,2,3,2,2,4,2,1,3,2,2
372,2,2,2,2,2,3,1,1,1,1,1
38,2,2,3,2,2,4,3,2,2,2,2
523,2,3,3,3,3,4,2,2,3,2,2
804,3,3,3,3,3,5,2,3,3,3,3
646,5,5,3,4,4,4,3,3,3,3,3
499,3,3,3,3,3,4,3,3,2,3,3
749,4,4,3,4,2,4,3,3,3,3,3
386,2,2,2,2,2,2,2,2,2,2,2
711,3,3,3,3,3,5,2,2,2,2,2
589,4,4,4,4,4,3,4,4,4,4,4
288,2,3,3,3,3,4,3,3,3,3,3
97,3,3,3,3,3,4,3,3,3,3,3
66,4,4,4,4,4,3,4,4,4,4,4
93,4,4,4,4,4,3,4,4,4,4,4
271,4,4,4,4,4,3,4,4,4,4,4
476,4,4,4,4,4,3,4,4,4,4,4
817,3,3,3,3,3,4,3,3,3,3,2
282,3,3,3,3,3,3,3,3,3,3,3
218,3,3,3,3,3,4,3,3,3,3,3
80,3,3,3,3,3,4,3,3,3,3,3
121,3,3,3,3,3,4,3,3,3,3,3
165,3,3,3,3,3,4,3,3,3,3,3
267,3,3,3,3,3,4,3,3,3,3,3
296,3,3,3,3,3,4,3,3,3,3,3
317,3,3,3,3,,,,,,,
337,3,3,3,3,3,4,3,3,3,3,3
400,3,3,3,3,3,4,3,3,3,3,3
464,3,3,3,3,3,4,3,3,3,3,3
477,3,3,3,3,3,4,3,3,3,3,3
585,3,3,3,3,3,4,3,3,3,3,3
776,3,3,3,3,3,4,3,3,3,3,3
838,3,3,3,3,3,4,3,3,3,3,3
164,4,3,2,3,3,4,3,3,3,3,2
185,4,2,2,3,3, ,2,2,2,2,3
246,1,3,5,4,4,5,1,2,3,4,5
336,6,5, ,6,5,4,6,5,6,6,6
